* base directory: /eos/cms/store/group/phys_smp/AnalysisFramework/Baobab/awisecar/2017/31Mar2018/MC/Catalogs/v6
* output directory: T2_CH_CERN:/store/group/phys_smp/AnalysisFramework/Baobab/awisecar/2017/31Mar2018/Bonzai/v6/MC

# Catalog files                                                                                       Selection     Subselection     Number of files per job
Baobabs-DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                    VJetPruner        SMu                   10 
Baobabs-ST_s-channel_4f_leptonDecays_TuneCP5_PSweights_13TeV-amcatnlo-pythia8-all.txt                 VJetPruner        SMu                   10 
Baobabs-ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt        VJetPruner        SMu                   10 
Baobabs-ST_t-channel_top_4f_InclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt            VJetPruner        SMu                   10 
Baobabs-ST_tW_antitop_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt               VJetPruner        SMu                   10 
Baobabs-ST_tW_top_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                   VJetPruner        SMu                   10 
Baobabs-TTTo2L2Nu_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                                      VJetPruner        SMu                   10 
Baobabs-WJetsToLNu_0J_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                      VJetPruner        SMu                   10 
Baobabs-WJetsToLNu_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                      VJetPruner        SMu                   10 
Baobabs-WJetsToLNu_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                      VJetPruner        SMu                   10 
Baobabs-WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8-all.txt                                          VJetPruner        SMu                   10 
Baobabs-WWTo2L2Nu_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                              VJetPruner        SMu                   10 
Baobabs-WZ_TuneCP5_13TeV-pythia8-all.txt                                                              VJetPruner        SMu                   10 
Baobabs-ZZ_TuneCP5_13TeV-pythia8-all.txt                                                              VJetPruner        SMu                   10 

