* base directory: /eos/cms/store/group/phys_smp/AnalysisFramework/Baobab/awisecar/2017/31Mar2018/MC/Catalogs/v12
* output directory: T2_CH_CERN:/store/group/phys_smp/AnalysisFramework/Baobab/awisecar/2017/31Mar2018/Bonzai/v12/MC

# Catalog files                                                                                       Selection     Subselection     Number of files per job
Baobabs-WJetsToLNu_0J_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                      VJetPruner        SMu                   6 
Baobabs-WJetsToLNu_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                      VJetPruner        SMu                   6 
Baobabs-WJetsToLNu_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                      VJetPruner        SMu                   6 
Baobabs-WJetsToLNu_Wpt-0To50_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                               VJetPruner        SMu                   6
Baobabs-WJetsToLNu_Pt-50To100_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                              VJetPruner        SMu                   6
Baobabs-WJetsToLNu_Pt-100To250_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                             VJetPruner        SMu                   6
Baobabs-WJetsToLNu_Pt-250To400_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                             VJetPruner        SMu                   6
Baobabs-WJetsToLNu_Pt-400To600_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                             VJetPruner        SMu                   6
Baobabs-WJetsToLNu_Pt-600ToInf_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                             VJetPruner        SMu                   6
Baobabs-WJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                         VJetPruner        SMu                   6
Baobabs-WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8-all.txt                                          VJetPruner        SMu                   6
Baobabs-DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8-all.txt                                    VJetPruner        SMu                   6 
Baobabs-ST_s-channel_4f_leptonDecays_TuneCP5_PSweights_13TeV-amcatnlo-pythia8-all.txt                 VJetPruner        SMu                   6 
Baobabs-ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt        VJetPruner        SMu                   6 
Baobabs-ST_t-channel_top_4f_InclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt            VJetPruner        SMu                   6 
Baobabs-ST_tW_antitop_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt               VJetPruner        SMu                   6 
Baobabs-ST_tW_top_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                   VJetPruner        SMu                   6 
Baobabs-TTToHadronic_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                                   VJetPruner        SMu                   6
Baobabs-TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                               VJetPruner        SMu                   6
Baobabs-TTTo2L2Nu_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                                      VJetPruner        SMu                   6 
Baobabs-ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8-all.txt                                             VJetPruner        SMu                   6
Baobabs-ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8-all.txt                                          VJetPruner        SMu                   6
Baobabs-TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8-all.txt                               VJetPruner        SMu                   6
Baobabs-TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8-all.txt                                VJetPruner        SMu                   6
Baobabs-TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8-all.txt                                       VJetPruner        SMu                   6
Baobabs-TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8-all.txt                                                VJetPruner        SMu                   6
Baobabs-WWTo2L2Nu_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8-all.txt                              VJetPruner        SMu                   6 
Baobabs-WWToLNuQQ_NNPDF31_TuneCP5_13TeV-powheg-pythia8-all.txt                                        VJetPruner        SMu                   6
Baobabs-WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8-all.txt                                           VJetPruner        SMu                   6
Baobabs-WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8_v2-all.txt                                       VJetPruner        SMu                   6   
Baobabs-WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8-all.txt                                        VJetPruner        SMu                   6     
Baobabs-ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8-all.txt                                           VJetPruner        SMu                   6
Baobabs-ZZTo2L2Nu_13TeV_powheg_pythia8-all.txt                                                        VJetPruner        SMu                   6

